Region,Country,Type,Total,Start_year,End_year,Temporal,Subnational_level,Age,Sex,Pathogens,campylobacter,salmonella,stec,etec,ecoli,cryptosporidium,giardia,yersinia,typhoid,paratyphoid,shigella,ameba,cholera,aeromonas,rotavirus,norovirus,cdifficile,database source
Europe and Central Asia,Portugal,Surveillance,"10,943",2007,2022,Weekly,NUTS 3 (Level 3),yes,no,yes,"5,396","5,011",179,NA,179,37,292,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,Romania,Surveillance,"22,944",2007,2022,Weekly,NUTS 3 (Level 3),yes,no,yes,"5,091","17,261","5,469",NA,"5,469",27,8,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,Slovakia,Surveillance,"181,778",2007,2022,Weekly,NUTS 3 (Level 3),yes,no,yes,"91,926","84,138",93,NA,93,21,"2,564","3,036",NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,Slovenia,Surveillance,"25,224",2007,2022,Weekly,NUTS 3 (Level 3),yes,no,yes,"16,228","7,423",93,NA,93,230,516,427,NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,Spain,Surveillance,"365,468",2007,2022,Weekly,NUTS 0 (Level 0),yes,no,yes,"181,033","144,669","2,742",NA,"2,742","5,795","24,015","7,214",NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,Sweden,Surveillance,"99,854",2007,2022,Weekly,NUTS 3 (Level 3),yes,no,yes,"64,855","12,062","5,470",NA,"5,470","5,608","7,582","4,277",NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Europe and Central Asia,United Kingdom,Surveillance,"1,048,696",2007,2020,Weekly,NUTS 1 (Level 1),yes,no,yes,"820,402","93,885","15,110",NA,"15,110","64,427","53,766","1,106",NA,NA,NA,NA,NA,NA,NA,NA,NA,The European Surveillance System
Latin America and Caribbean,Brazil,Surveillance,"4,833,224",2000,2015,Daily,Municipality (Level 2),yes,yes,no,"1,304","227,917",NA,"3,562","62,097",NA,"1,272","11,756","8,126","3,751","19,047","17,420","29,474",NA,"10,119",NA,NA,Instituto Brasileiro de Geografia e Estatística
Latin America and Caribbean,Mexico,Surveillance,"128,611,622",1995,2022,Weekly,State (Level 1),no,no,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dirección General de Epidemiología
North America,United States of America,Surveillance,"1,962,946",1998,2018,Weekly,State (Level 1),no,no,yes,NA,"970,304",NA,NA,"130,652","154,657","296,988",NA,NA,NA,"410,721",NA,NA,NA,NA,NA,NA,Centers for Disease Control and Prevention
